icd9in,icd9un,icd10in,icd10un
,E915.01,,
,E915.02,,
,E915.03,,
,E915.04,,
,E915.05,,
,E915.06,,
,E915.07,,
,E915.08,,
,E915.09,,
,E916,,
,E916.0,,
,E916.00,,
,E916.01,,
,E916.02,,
,E916.03,,
,E916.04,,
,E916.05,,
,E916.06,,
,E916.07,,
,E916.08,,
,E916.09,,
,E917,,
,E917.0,,
,E917.00,,
,E917.01,,
,E917.02,,
,E917.03,,
,E917.04,,
,E917.05,,
,E917.06,,
,E917.07,,
,E917.08,,
,E917.09,,
,E917.1,,
,E917.10,,
,E917.11,,
,E917.12,,
,E917.13,,
,E917.14,,
,E917.15,,
,E917.16,,
,E917.17,,
,E917.18,,
,E917.19,,
,E917.2,,
,E917.20,,
,E917.21,,
,E917.22,,
,E917.23,,
,E917.24,,
,E917.25,,
,E917.26,,
,E917.27,,
,E917.28,,
,E917.29,,
,E917.9,,
,E917.90,,
,E917.91,,
,E917.92,,
,E917.93,,
,E917.94,,
,E917.95,,
,E917.96,,
,E917.97,,
,E917.98,,
,E917.99,,
,E918,,
,E918.0,,
,E918.00,,
,E918.01,,
,E918.02,,
,E918.03,,
,E918.04,,
,E918.05,,
,E918.06,,
,E918.07,,
,E918.08,,
,E918.09,,
,E919,,
,E919.0,,
,E919.00,,
,E919.01,,
,E919.02,,
,E919.03,,
,E919.04,,
,E919.05,,
,E919.06,,
,E919.07,,
,E919.08,,
,E919.09,,
,E919.1,,
,E919.10,,
,E919.11,,
,E919.12,,
,E919.13,,
,E919.14,,
,E919.15,,
,E919.16,,
,E919.17,,
,E919.18,,
,E919.19,,
,E919.2,,
,E919.20,,
,E919.21,,
,E919.22,,
,E919.23,,
,E919.24,,
,E919.25,,
,E919.26,,
,E919.27,,
,E919.28,,
,E919.29,,
,E919.3,,
,E919.30,,
,E919.31,,
,E919.32,,
,E919.33,,
,E919.34,,
,E919.35,,
,E919.36,,
,E919.37,,
,E919.38,,
,E919.39,,
,E919.4,,
,E919.40,,
,E919.41,,
,E919.42,,
,E919.43,,
,E919.44,,
,E919.45,,
,E919.46,,
,E919.47,,
,E919.48,,
,E919.49,,
,E919.5,,
,E919.50,,
,E919.51,,
,E919.52,,
,E919.53,,
,E919.54,,
,E919.55,,
,E919.56,,
,E919.57,,
,E919.58,,
,E919.59,,
,E919.6,,
,E919.60,,
,E919.61,,
,E919.62,,
,E919.63,,
,E919.64,,
,E919.65,,
,E919.66,,
,E919.67,,
,E919.68,,
,E919.69,,
,E919.7,,
,E919.70,,
,E919.71,,
,E919.72,,
,E919.73,,
,E919.74,,
,E919.75,,
,E919.76,,
,E919.77,,
,E919.78,,
,E919.79,,
,E919.8,,
,E919.80,,
,E919.81,,
,E919.82,,
,E919.83,,
,E919.84,,
,E919.85,,
,E919.86,,
,E919.87,,
,E919.88,,
,E919.89,,
,E919.9,,
,E919.90,,
,E919.91,,
,E919.92,,
,E919.93,,
,E919.94,,
,E919.95,,
,E919.96,,
,E919.97,,
,E919.98,,
,E919.99,,
,E920,,
,E920.0,,
,E920.00,,
,E920.01,,
,E920.02,,
,E920.03,,
,E920.04,,
,E920.05,,
,E920.06,,
,E920.07,,
,E920.08,,
,E920.09,,
,E920.1,,
,E920.10,,
,E920.11,,
,E920.12,,
,E920.13,,
,E920.14,,
,E920.15,,
,E920.16,,
,E920.17,,
,E920.18,,
,E920.19,,
,E920.2,,
,E920.20,,
,E920.21,,
,E920.22,,
,E920.23,,
,E920.24,,
,E920.25,,
,E920.26,,
,E920.27,,
,E920.28,,
,E920.29,,
,E920.3,,
,E920.30,,
,E920.31,,
,E920.32,,
,E920.33,,
,E920.34,,
,E920.35,,
,E920.36,,
,E920.37,,
,E920.38,,
,E920.39,,
,E920.4,,
,E920.40,,
,E920.41,,
,E920.42,,
,E920.43,,
,E920.44,,
,E920.45,,
,E920.46,,
,E920.47,,
,E920.48,,
,E920.49,,
,E920.8,,
,E920.80,,
,E920.81,,
,E920.82,,
,E920.83,,
,E920.84,,
,E920.85,,
,E920.86,,
,E920.87,,
,E920.88,,
,E920.89,,
,E920.9,,
,E920.90,,
,E920.91,,
,E920.92,,
,E920.93,,
,E920.94,,
,E920.95,,
,E920.96,,
,E920.97,,
,E920.98,,
,E920.99,,
,E921,,
,E921.0,,
,E921.00,,
,E921.01,,
,E921.02,,
,E921.03,,
,E921.04,,
,E921.05,,
,E921.06,,
,E921.07,,
,E921.08,,
,E921.09,,
,E921.1,,
,E921.10,,
,E921.11,,
,E921.12,,
,E921.13,,
,E921.14,,
,E921.15,,
,E921.16,,
,E921.17,,
,E921.18,,
,E921.19,,
,E921.8,,
,E921.80,,
,E921.81,,
,E921.82,,
,E921.83,,
,E921.84,,
,E921.85,,
,E921.86,,
,E921.87,,
,E921.88,,
,E921.89,,
,E921.9,,
,E921.90,,
,E921.91,,
,E921.92,,
,E921.93,,
,E921.94,,
,E921.95,,
,E921.96,,
,E921.97,,
,E921.98,,
,E921.99,,
,E922,,
,E922.0,,
,E922.00,,
,E922.01,,
,E922.02,,
,E922.03,,
,E922.04,,
,E922.05,,
,E922.06,,
,E922.07,,
,E922.08,,
,E922.09,,
,E922.1,,
,E922.10,,
,E922.11,,
,E922.12,,
,E922.13,,
,E922.14,,
,E922.15,,
,E922.16,,
,E922.17,,
,E922.18,,
,E922.19,,
,E922.2,,
,E922.20,,
,E922.21,,
,E922.22,,
,E922.23,,
,E922.24,,
,E922.25,,
,E922.26,,
,E922.27,,
,E922.28,,
,E922.29,,
,E922.3,,
,E922.30,,
,E922.31,,
,E922.32,,
,E922.33,,
,E922.34,,
,E922.35,,
,E922.36,,
,E922.37,,
,E922.38,,
,E922.39,,
,E922.8,,
,E922.80,,
,E922.81,,
,E922.82,,
,E922.83,,
,E922.84,,
,E922.85,,
,E922.86,,
,E922.87,,
,E922.88,,
,E922.89,,
,E922.9,,
,E922.90,,
,E922.91,,
,E922.92,,
,E922.93,,
,E922.94,,
,E922.95,,
,E922.96,,
,E922.97,,
,E922.98,,
,E922.99,,
,E923,,
,E923.0,,
,E923.00,,
,E923.01,,
,E923.02,,
,E923.03,,
,E923.04,,
,E923.05,,
,E923.06,,
,E923.07,,
,E923.08,,
,E923.09,,
,E923.1,,
,E923.10,,
,E923.11,,
,E923.12,,
,E923.13,,
,E923.14,,
,E923.15,,
,E923.16,,
,E923.17,,
,E923.18,,
,E923.19,,
,E923.2,,
,E923.20,,
,E923.21,,
,E923.22,,
,E923.23,,
,E923.24,,
,E923.25,,
,E923.26,,
,E923.27,,
,E923.28,,
,E923.29,,
,E923.8,,
,E923.80,,
,E923.81,,
,E923.82,,
,E923.83,,
,E923.84,,
,E923.85,,
,E923.86,,
,E923.87,,
,E923.88,,
,E923.89,,
,E923.9,,
,E923.90,,
,E923.91,,
,E923.92,,
,E923.93,,
,E923.94,,
,E923.95,,
,E923.96,,
,E923.97,,
,E923.98,,
,E923.99,,
,E924,,
,E924.0,,
,E924.00,,
,E924.01,,
,E924.02,,
,E924.03,,
,E924.04,,
,E924.05,,
,E924.06,,
,E924.07,,
,E924.08,,
,E924.09,,
,E924.1,,
,E924.10,,
,E924.11,,
,E924.12,,
,E924.13,,
,E924.14,,
,E924.15,,
,E924.16,,
,E924.17,,
,E924.18,,
,E924.19,,
,E924.8,,
,E924.80,,
,E924.81,,
,E924.82,,
,E924.83,,
,E924.84,,
,E924.85,,
,E924.86,,
,E924.87,,
,E924.88,,
,E924.89,,
,E924.9,,
,E924.90,,
,E924.91,,
,E924.92,,
,E924.93,,
,E924.94,,
,E924.95,,
,E924.96,,
,E924.97,,
,E924.98,,
,E924.99,,
,E925,,
,E925.0,,
,E925.00,,
,E925.01,,
,E925.02,,
,E925.03,,
,E925.04,,
,E925.05,,
,E925.06,,
,E925.07,,
,E925.08,,
,E925.09,,
,E925.1,,
,E925.10,,
,E925.11,,
,E925.12,,
,E925.13,,
,E925.14,,
,E925.15,,
,E925.16,,
,E925.17,,
,E925.18,,
,E925.19,,
,E925.2,,
,E925.20,,
,E925.21,,
,E925.22,,
,E925.23,,
,E925.24,,
,E925.25,,
,E925.26,,
,E925.27,,
,E925.28,,
,E925.29,,
,E925.8,,
,E925.80,,
,E925.81,,
,E925.82,,
,E925.83,,
,E925.84,,
,E925.85,,
,E925.86,,
,E925.87,,
,E925.88,,
,E925.89,,
,E925.9,,
,E925.90,,
,E925.91,,
,E925.92,,
,E925.93,,
,E925.94,,
,E925.95,,
,E925.96,,
,E925.97,,
,E925.98,,
,E925.99,,
,E926,,
,E926.0,,
,E926.00,,
,E926.01,,
,E926.02,,
,E926.03,,
,E926.04,,
,E926.05,,
,E926.06,,
,E926.07,,
,E926.08,,
,E926.09,,
,E926.1,,
,E926.10,,
,E926.11,,
,E926.12,,
,E926.13,,
,E926.14,,
,E926.15,,
,E926.16,,
,E926.17,,
,E926.18,,
,E926.19,,
,E926.2,,
,E926.20,,
,E926.21,,
,E926.22,,
,E926.23,,
,E926.24,,
,E926.25,,
,E926.26,,
,E926.27,,
,E926.28,,
,E926.29,,
,E926.3,,
,E926.30,,
,E926.31,,
,E926.32,,
,E926.33,,
,E926.34,,
,E926.35,,
,E926.36,,
,E926.37,,
,E926.38,,
,E926.39,,
,E926.4,,
,E926.40,,
,E926.41,,
,E926.42,,
,E926.43,,
,E926.44,,
,E926.45,,
,E926.46,,
,E926.47,,
,E926.48,,
,E926.49,,
,E926.5,,
,E926.50,,
,E926.51,,
,E926.52,,
,E926.53,,
,E926.54,,
,E926.55,,
,E926.56,,
,E926.57,,
,E926.58,,
,E926.59,,
,E926.8,,
,E926.80,,
,E926.81,,
,E926.82,,
,E926.83,,
,E926.84,,
,E926.85,,
,E926.86,,
,E926.87,,
,E926.88,,
,E926.89,,
,E926.9,,
,E926.90,,
,E926.91,,
,E926.92,,
,E926.93,,
,E926.94,,
,E926.95,,
,E926.96,,
,E926.97,,
,E926.98,,
,E926.99,,
,E927,,
,E927.0,,
,E927.00,,
,E927.01,,
,E927.02,,
,E927.03,,
,E927.04,,
,E927.05,,
,E927.06,,
,E927.07,,
,E927.08,,
,E927.09,,
,E928,,
,E928.0,,
,E928.00,,
,E928.01,,
,E928.02,,
,E928.03,,
,E928.04,,
,E928.05,,
,E928.06,,
,E928.07,,
,E928.08,,
,E928.09,,
,E928.1,,
,E928.10,,
,E928.11,,
,E928.12,,
,E928.13,,
,E928.14,,
,E928.15,,
,E928.16,,
,E928.17,,
,E928.18,,
,E928.19,,
,E928.2,,
,E928.20,,
,E928.21,,
,E928.22,,
,E928.23,,
,E928.24,,
,E928.25,,
,E928.26,,
,E928.27,,
,E928.28,,
,E928.29,,
,E928.8,,
,E928.80,,
,E928.81,,
,E928.82,,
,E928.83,,
,E928.84,,
,E928.85,,
,E928.86,,
,E928.87,,
,E928.88,,
,E928.89,,
,E929,,
,E929.0,,
,E929.1,,
,E929.2,,
,E929.3,,
,E929.4,,
,E929.5,,
,E929.8,,
,E930,,
,E930.0,,
,E930.1,,
,E930.2,,
,E930.3,,
,E930.4,,
,E930.5,,
,E930.6,,
,E930.7,,
,E930.8,,
,E930.9,,
,E931,,
,E931.0,,
,E931.1,,
,E931.2,,
,E931.3,,
,E931.4,,
,E931.5,,
,E931.6,,
,E931.7,,
,E931.8,,
,E931.9,,
,E932,,
,E932.0,,
,E932.1,,
,E932.2,,
,E932.3,,
,E932.4,,
,E932.5,,
,E932.6,,
,E932.7,,
,E932.8,,
,E932.9,,
,E933,,
,E933.0,,
,E933.1,,
,E933.2,,
,E933.3,,
,E933.4,,
,E933.5,,
,E933.8,,
,E933.9,,
,E934,,
,E934.0,,
,E934.1,,
,E934.2,,
,E934.3,,
,E934.4,,
,E934.5,,
,E934.6,,
,E934.7,,
,E934.8,,
,E934.9,,
,E935,,
,E935.0,,
,E935.1,,
,E935.2,,
,E935.3,,
,E935.4,,
,E935.5,,
,E935.6,,
,E935.7,,
,E935.8,,
,E935.9,,
,E936,,
,E936.0,,
,E936.1,,
,E936.2,,
,E936.3,,
,E936.4,,
,E937,,
,E937.0,,
,E937.1,,
,E937.2,,
,E937.3,,
,E937.4,,
,E937.5,,
,E937.6,,
,E937.8,,
,E937.9,,
,E938,,
,E938.0,,
,E938.1,,
,E938.2,,
,E938.3,,
,E938.4,,
,E938.5,,
,E938.6,,
,E938.7,,
,E938.9,,
,E939,,
,E939.0,,
,E939.1,,
,E939.2,,
,E939.3,,
,E939.4,,
,E939.5,,
,E939.6,,
,E939.7,,
,E939.8,,
,E939.9,,
,E940,,
,E940.0,,
,E940.1,,
,E940.8,,
,E940.9,,
,E941,,
,E941.0,,
,E941.1,,
,E941.2,,
,E941.3,,
,E941.9,,
,E942,,
,E942.0,,
,E942.1,,
,E942.2,,
,E942.3,,
,E942.4,,
,E942.5,,
,E942.6,,
,E942.7,,
,E942.8,,
,E942.9,,
,E943,,
,E943.0,,
,E943.1,,
,E943.2,,
,E943.3,,
,E943.4,,
,E943.5,,
,E943.6,,
,E943.8,,
,E943.9,,
,E944,,
,E944.0,,
,E944.1,,
,E944.2,,
,E944.3,,
,E944.4,,
,E944.5,,
,E944.6,,
,E944.7,,
,E945,,
,E945.0,,
,E945.1,,
,E945.2,,
,E945.3,,
,E945.4,,
,E945.5,,
,E945.6,,
,E945.7,,
,E945.8,,
,E946,,
,E946.0,,
,E946.1,,
,E946.2,,
,E946.3,,
,E946.4,,
,E946.5,,
,E946.6,,
,E946.7,,
,E946.8,,
,E946.9,,
,E947,,
,E947.0,,
,E947.1,,
,E947.2,,
,E947.3,,
,E947.4,,
,E947.8,,
,E947.9,,
,E948,,
,E948.0,,
,E948.1,,
,E948.2,,
,E948.3,,
,E948.4,,
,E948.5,,
,E948.6,,
,E948.8,,
,E948.9,,
,E949,,
,E949.0,,
,E949.1,,
,E949.2,,
,E949.3,,
,E949.4,,
,E949.5,,
,E949.6,,
,E949.7,,
,E949.9,,
,,,
,E850.0,,
,E850.1,,
,E850.2,,
,E850.9,,
,E851.0,,
,E852.0,,
,E852.1,,
,E852.2,,
,E852.3,,
,E852.4,,
,E852.5,,
,E852.8,,
,E852.9,,
,E853.0,,
,E853.1,,
,E853.2,,
,E853.8,,
,E853.9,,
,E854.0,,
,E854.1,,
,E854.2,,
,E854.3,,
,E860.0,,
,E860.1,,
,,,
,E842.2,,
,E845.2,,
,E842.1,,
,E842.5,,
,E845.3,,
,E842.3,,
,,,
,E980.0,,
,E980.1,,
,E980.2,,
,E980.3,,
,E980.4,,
,E980.5,,
,E980.6,,
,E980.7,,
,E980.8,,
,E980.9,,
,E981.8,,
,E982.0,,
,E982.1,,
,E982.8,,
,E983.0,,
,E983.1,,
,E983.8,,
,E983.9,,
,E984.0,,
,E985.0,,
,E985.1,,
,E985.2,,
,E985.4,,
,E985.5,,
,E986.0,,
,E987.0,,
,E987.1,,
,E987.2,,
,E987.9,,
,E988.0,,
,E988.1,,
,E988.2,,
,E988.3,,
,E988.4,,
,E988.5,,
,E988.6,,
,E988.8,,
,E988.9,,
,E989.0,,
,E981.0,,
,E981.1,,
,E982.9,,
,E988.7,,
,E985.3,,
,,,
,E929.9,,
,,,
,E928.9,,
,,,
,E829.1,,
,E829.3,,
,E828.1,,
,E828.3,,
