"","age","sex","month","mean","2.5%","97.5%"
"1","0-4","Men","Jan",0.247,-0.918,1.403
"2","0-4","Men","Feb",0.117,-1.134,1.307
"3","0-4","Men","Mar",0.302,-0.984,1.598
"4","0-4","Men","Apr",0.296,-1.102,1.686
"5","0-4","Men","May",0.376,-1.065,1.837
"6","0-4","Men","Jun",0.453,-1.04,1.993
"7","0-4","Men","Jul",0.666,-0.83,2.328
"8","0-4","Men","Aug",0.633,-0.87,2.281
"9","0-4","Men","Sep",0.507,-0.985,2.075
"10","0-4","Men","Oct",0.41,-1.019,1.865
"11","0-4","Men","Nov",0.405,-0.893,1.738
"12","0-4","Men","Dec",0.316,-0.862,1.501
"13","5-14","Men","Jan",0.677,-0.593,1.938
"14","5-14","Men","Feb",0.717,-0.595,2.034
"15","5-14","Men","Mar",0.694,-0.712,2.089
"16","5-14","Men","Apr",0.678,-0.833,2.155
"17","5-14","Men","May",0.844,-0.675,2.413
"18","5-14","Men","Jun",0.736,-0.884,2.321
"19","5-14","Men","Jul",0.966,-0.626,2.656
"20","5-14","Men","Aug",1.067,-0.525,2.814
"21","5-14","Men","Sep",1.107,-0.464,2.867
"22","5-14","Men","Oct",0.98,-0.522,2.592
"23","5-14","Men","Nov",0.827,-0.562,2.251
"24","5-14","Men","Dec",0.619,-0.683,1.881
"25","15-24","Men","Jan",1.335,0.189,2.489
"26","15-24","Men","Feb",1.279,0.108,2.459
"27","15-24","Men","Mar",1.237,0.021,2.462
"28","15-24","Men","Apr",1.165,-0.104,2.443
"29","15-24","Men","May",1.136,-0.17,2.454
"30","15-24","Men","Jun",1.151,-0.188,2.501
"31","15-24","Men","Jul",1.174,-0.18,2.54
"32","15-24","Men","Aug",1.212,-0.142,2.577
"33","15-24","Men","Sep",1.263,-0.071,2.608
"34","15-24","Men","Oct",1.261,-0.026,2.558
"35","15-24","Men","Nov",1.257,0.036,2.487
"36","15-24","Men","Dec",1.255,0.099,2.419
"37","25-34","Men","Jan",1.057,-0.096,2.218
"38","25-34","Men","Feb",1.101,-0.083,2.292
"39","25-34","Men","Mar",1.146,-0.089,2.39
"40","25-34","Men","Apr",1.073,-0.221,2.377
"41","25-34","Men","May",0.985,-0.351,2.331
"42","25-34","Men","Jun",0.945,-0.426,2.327
"43","25-34","Men","Jul",0.98,-0.408,2.38
"44","25-34","Men","Aug",1.025,-0.364,2.425
"45","25-34","Men","Sep",1.059,-0.307,2.437
"46","25-34","Men","Oct",1.066,-0.249,2.391
"47","25-34","Men","Nov",1.069,-0.169,2.318
"48","25-34","Men","Dec",1.045,-0.119,2.217
"49","35-44","Men","Jan",0.85,-0.313,2.022
"50","35-44","Men","Feb",0.859,-0.343,2.07
"51","35-44","Men","Mar",0.869,-0.397,2.144
"52","35-44","Men","Apr",0.694,-0.644,2.043
"53","35-44","Men","May",0.724,-0.665,2.125
"54","35-44","Men","Jun",0.699,-0.735,2.146
"55","35-44","Men","Jul",0.695,-0.76,2.163
"56","35-44","Men","Aug",0.722,-0.735,2.192
"57","35-44","Men","Sep",0.731,-0.701,2.175
"58","35-44","Men","Oct",0.74,-0.626,2.118
"59","35-44","Men","Nov",0.785,-0.486,2.065
"60","35-44","Men","Dec",0.821,-0.353,2.004
"61","45-54","Men","Jan",0.635,-0.452,1.725
"62","45-54","Men","Feb",0.647,-0.481,1.775
"63","45-54","Men","Mar",0.718,-0.46,1.918
"64","45-54","Men","Apr",0.721,-0.533,1.994
"65","45-54","Men","May",0.802,-0.491,2.155
"66","45-54","Men","Jun",0.747,-0.593,2.133
"67","45-54","Men","Jul",0.591,-0.794,1.962
"68","45-54","Men","Aug",0.483,-0.942,1.849
"69","45-54","Men","Sep",0.577,-0.781,1.934
"70","45-54","Men","Oct",0.594,-0.696,1.888
