"","sex.long","sex","age.long","age","cause","deaths","deaths.added.median","deaths.added.mean","deaths.added.ll","deaths.added.ul","deaths.added.two.deg.median","deaths.added.two.deg.mean","deaths.added.two.deg.ll","deaths.added.two.deg.ul","intent","cause.legend","cause.legend.2","perc.mean","perc.ul","perc.ll"
"1","Female",2,"0-4",0,"Cerebrovascular
disease",76.1850574712643,0.463150648462231,0.47258260681917,-0.475647101952815,1.45982734607962,0.933442837725182,0.954953879436722,-0.945452267428387,2.95180245641362,"Cardiovascular","Cerebrovascular
disease","Cerebrovascular",0.0062030878823898,0.0191615967032675,-0.00624331224180307
"2","Female",2,"0-4",0,"COPD",13.3068965517241,0.0334249513461091,0.0317334037290226,-0.161533787224394,0.22570161034103,0.0674856968106702,0.0647741674618624,-0.320828796348633,0.455524022998611,"Respiratory","COPD","COPD",0.00238473363084129,0.0169612508419017,-0.0121391029528568
"3","Female",2,"0-4",0,"Ischaemic
heart disease",6.06666666666666,0.0337225387707434,0.0340788590942837,-0.0652820687709417,0.137517665688749,0.0678111553949811,0.0690322442392681,-0.129829365901061,0.278463770397477,"Cardiovascular","Ischaemic
heart disease","Ischaemic",0.00561739435620061,0.022667747091552,-0.0107607805666388
"4","Female",2,"0-4",0,"Other
cardiovascular
diseases",227.981609195402,-0.487336105895246,-0.472556205149113,-2.59614304591653,1.70529264517681,-0.965859039000058,-0.930839586816211,-5.15121184935431,3.42872087574347,"Cardiovascular","Other cardiovascular
diseases","Other cardiovascular diseases",-0.00207278212842198,0.0074799570509006,-0.0113875108394879
"5","Female",2,"0-4",0,"Other
respiratory
diseases",171.03908045977,0.0875008355854316,0.0893747526247716,-1.87435104088412,2.06625423620083,0.180130286649431,0.192107530601166,-3.72227990707032,4.16415602049416,"Respiratory","Other respiratory
diseases","Asthma",0.000522539950428425,0.0120805971982925,-0.0109586127091287
"6","Female",2,"0-4",0,"Respiratory
infections",144.312643678161,-0.338418758034518,-0.328146191798549,-1.71402855373661,1.01327635559087,-0.66867713194966,-0.645658539903592,-3.3989613783859,2.03909539461078,"Respiratory","Respiratory
infections","Respiratory
infections",-0.00227385614617639,0.00702139694599893,-0.0118771890670866
"7","Female",2,"15-24",15,"Cerebrovascular
disease",57.1114942528735,0.200040077845629,0.203417048746127,-0.531371746764176,0.949542485378669,0.403546526128229,0.413968632247638,-1.05595181266316,1.92186199972268,"Cardiovascular","Cerebrovascular
disease","Cerebrovascular",0.00356175322336085,0.0166261187489573,-0.00930411213566595
"8","Female",2,"15-24",15,"COPD",8.16896551724137,0.0700604333032738,0.0700234066238206,-0.0526158217619856,0.200024559214919,0.140871795833197,0.141496676642899,-0.104784425151355,0.405038652302077,"Respiratory","COPD","COPD",0.00857188177328324,0.0244859105835064,-0.00644094061248453
"9","Female",2,"15-24",15,"Ischaemic
heart disease",31.5045977011494,0.184043530617422,0.183113864081483,-0.237691232205045,0.60534240378413,0.371178455260095,0.370357698235286,-0.473010482808424,1.22489905281804,"Cardiovascular","Ischaemic
heart disease","Ischaemic",0.00581229018756213,0.0192144146554852,-0.00754465219520556
"10","Female",2,"15-24",15,"Other
cardiovascular
diseases",344.812643678161,-0.154695334257327,-0.127062854238908,-3.44078851930018,3.33851084370952,-0.286928019352882,-0.226179888333286,-6.84430072903027,6.72142586574658,"Cardiovascular","Other cardiovascular
diseases","Other cardiovascular diseases",-0.00036849824555014,0.0096821010044678,-0.00997871911713225
"11","Female",2,"15-24",15,"Other
respiratory
diseases",139.194252873563,0.20999691255157,0.213349258660985,-1.43142765073045,1.91532605828268,0.42436830309469,0.438339388227397,-2.84531746367086,3.8655641424748,"Respiratory","Other respiratory
diseases","Asthma",0.00153274473806602,0.0137600943914148,-0.0102836691973963
"12","Female",2,"15-24",15,"Respiratory
infections",85.4183908045976,-0.549731705238338,-0.533756016063136,-1.62124140275399,0.579966340113624,-1.09304017901733,-1.05695871911483,-3.20991123285004,1.17327984954578,"Respiratory","Respiratory
infections","Respiratory
infections",-0.00624872478906974,0.00678971278492415,-0.0189800040422528
"13","Female",2,"25-34",25,"Cerebrovascular
disease",248.136781609195,0.0243371284397505,0.0494508162713058,-2.29752473350924,2.442610351849,0.0563700107201996,0.114209122202076,-4.56933647567907,4.91675607147247,"Cardiovascular","Cerebrovascular
disease","Cerebrovascular",0.000199288537356742,0.009843806049262,-0.00925910587946507
"14","Female",2,"25-34",25,"COPD",24.3379310344827,0.134391123977658,0.134820828908146,-0.206072839126749,0.475525505884949,0.270690703607536,0.272773784429301,-0.409841455352954,0.961700987887452,"Respiratory","COPD","COPD",0.00553953533343189,0.0195384523528812,-0.00846714697460431
"15","Female",2,"25-34",25,"Ischaemic
heart disease",245.565517241379,-0.217300407454122,-0.191729604467017,-2.80251075888737,2.48568298335008,-0.422444437992457,-0.365066791299086,-5.56171113394622,5.016507242316,"Cardiovascular","Ischaemic
heart disease","Ischaemic",-0.00078076762006677,0.010122280242249,-0.0114124767612736
"16","Female",2,"25-34",25,"Other
cardiovascular
diseases",1117.03793103448,-3.35786937539886,-3.36236885266963,-10.9866568616227,4.27655185930222,-6.67792316387959,-6.66236047975512,-21.8232364728177,8.59084061851763,"Cardiovascular","Other cardiovascular
diseases","Other cardiovascular diseases",-0.00301007580786067,0.00382847505933995,-0.0098355271171929
"17","Female",2,"25-34",25,"Other
respiratory
diseases",314.43908045977,1.87140100291572,1.87198229171408,-1.57470055532778,5.31856777956706,3.7655292109185,3.77991753178936,-3.12634609891323,10.7559348606633,"Respiratory","Other respiratory
diseases","Asthma",0.00595340213111195,0.0169144616877466,-0.00500796705366671
"18","Female",2,"25-34",25,"Respiratory
infections",216.31724137931,-0.378967781581905,-0.375990567109576,-2.75349482751005,2.05440720830859,-0.749794388031192,-0.735354494177211,-5.46274770267527,4.1304622854942,"Respiratory","Respiratory
infections","Respiratory
infections",-0.00173814423996966,0.00949719585553612,-0.0127289660775667
"19","Female",2,"35-44",35,"Cerebrovascular
disease",803.280459770115,-0.654453936287472,-0.647241467718583,-5.893938793858,4.71006927946959,-1.28927991696523,-1.25704841159044,-11.7238082425093,9.50702685218858,"Cardiovascular","Cerebrovascular
disease","Cerebrovascular",-0.000805747805571933,0.00586354270439683,-0.0073373361970547
"20","Female",2,"35-44",35,"COPD",166.803448275862,1.30777660765439,1.31489420121998,-0.613794420447373,3.220317252962,2.63393157195955,2.65386502701215,-1.20323480854686,6.51139887901538,"Respiratory","COPD","COPD",0.00788289579628706,0.019306059234676,-0.00367974659272194
"21","Female",2,"35-44",35,"Ischaemic
heart disease",1245.66896551724,0.332185270842932,0.344819559580542,-6.78672029976167,7.74654004933713,0.700007121451589,0.730002262487083,-13.5168587666859,15.5834161717592,"Cardiovascular","Ischaemic
heart disease","Ischaemic",0.000276814763091864,0.00621877903662834,-0.00544825349882873
"22","Female",2,"35-44",35,"Other
cardiovascular
diseases",2640.3183908046,-1.07710916361658,-1.07011584715243,-14.0599600953732,12.047947238969,-2.11017893805831,-2.05689524506326,-27.9411667187611,24.1875474867109,"Cardiovascular","Other cardiovascular
diseases","Other cardiovascular diseases",-0.000405298031812872,0.00456306606086909,-0.0053251002395543
"23","Female",2,"35-44",35,"Other
respiratory
diseases",481.92183908046,-0.901627731192023,-0.868752646271729,-5.14884866243695,3.27628391243665,-1.79017205552918,-1.71115635439747,-10.1990391015325,6.58366133118365,"Respiratory","Other respiratory
diseases","Asthma",-0.00180268370474633,0.00679837194904475,-0.0106839911473224
