"","age","sex","month","mean","2.5%","97.5%","var"
"1","25-34","Men","Jan",0.096,-0.339,0.528,1
"2","25-34","Men","Feb",0.293,-0.161,0.746,1
"3","25-34","Men","Mar",0.535,0.02,1.048,1
"4","25-34","Men","Apr",1.083,0.498,1.685,1
"5","25-34","Men","May",1.255,0.653,1.868,1
"6","25-34","Men","Jun",1.346,0.674,2.033,1
"7","25-34","Men","Jul",1.646,0.899,2.447,1
"8","25-34","Men","Aug",0.943,0.224,1.67,1
"9","25-34","Men","Sep",0.603,-0.08,1.289,1
"10","25-34","Men","Oct",0.154,-0.47,0.758,1
"11","25-34","Men","Nov",0.356,-0.17,0.889,1
"12","25-34","Men","Dec",0.019,-0.425,0.46,1
"13","35-44","Men","Jan",0.068,-0.329,0.472,1
"14","35-44","Men","Feb",-0.269,-0.689,0.144,1
"15","35-44","Men","Mar",0.005,-0.466,0.479,1
"16","35-44","Men","Apr",0.359,-0.192,0.932,1
"17","35-44","Men","May",-0.019,-0.597,0.546,1
"18","35-44","Men","Jun",0.337,-0.302,0.972,1
"19","35-44","Men","Jul",1.164,0.433,1.95,1
"20","35-44","Men","Aug",0.724,0.033,1.441,1
"21","35-44","Men","Sep",0.382,-0.265,1.043,1
"22","35-44","Men","Oct",-0.085,-0.669,0.483,1
"23","35-44","Men","Nov",-0.03,-0.515,0.456,1
"24","35-44","Men","Dec",-0.314,-0.721,0.089,1
"25","45-54","Men","Jan",-0.605,-0.894,-0.318,1
"26","45-54","Men","Feb",-0.343,-0.639,-0.045,1
"27","45-54","Men","Mar",-0.084,-0.422,0.257,1
"28","45-54","Men","Apr",-0.067,-0.471,0.333,1
"29","45-54","Men","May",0.227,-0.19,0.642,1
"30","45-54","Men","Jun",0.813,0.333,1.307,1
"31","45-54","Men","Jul",0.998,0.469,1.545,1
"32","45-54","Men","Aug",0.536,0.015,1.067,1
"33","45-54","Men","Sep",0.058,-0.427,0.54,1
"34","45-54","Men","Oct",-0.198,-0.619,0.224,1
"35","45-54","Men","Nov",-0.447,-0.803,-0.09,1
"36","45-54","Men","Dec",-0.618,-0.914,-0.326,1
"37","55-64","Men","Jan",-0.607,-0.817,-0.397,1
"38","55-64","Men","Feb",-0.469,-0.684,-0.255,1
"39","55-64","Men","Mar",-0.372,-0.622,-0.124,1
"40","55-64","Men","Apr",-0.254,-0.549,0.04,1
"41","55-64","Men","May",0.112,-0.19,0.418,1
"42","55-64","Men","Jun",0.223,-0.125,0.574,1
"43","55-64","Men","Jul",0.509,0.117,0.911,1
"44","55-64","Men","Aug",0.139,-0.251,0.532,1
"45","55-64","Men","Sep",-0.162,-0.519,0.192,1
"46","55-64","Men","Oct",-0.257,-0.564,0.05,1
"47","55-64","Men","Nov",-0.318,-0.581,-0.053,1
"48","55-64","Men","Dec",-0.572,-0.785,-0.359,1
"49","65-74","Men","Jan",-0.613,-0.8,-0.428,1
"50","65-74","Men","Feb",-0.457,-0.645,-0.268,1
"51","65-74","Men","Mar",-0.421,-0.643,-0.199,1
"52","65-74","Men","Apr",-0.592,-0.857,-0.329,1
"53","65-74","Men","May",-0.066,-0.333,0.202,1
"54","65-74","Men","Jun",0.189,-0.123,0.504,1
"55","65-74","Men","Jul",0.284,-0.062,0.636,1
"56","65-74","Men","Aug",-0.09,-0.441,0.262,1
"57","65-74","Men","Sep",-0.446,-0.764,-0.13,1
"58","65-74","Men","Oct",-0.52,-0.794,-0.247,1
"59","65-74","Men","Nov",-0.458,-0.69,-0.225,1
"60","65-74","Men","Dec",-0.55,-0.741,-0.361,1
"61","75-84","Men","Jan",-0.61,-0.794,-0.426,1
"62","75-84","Men","Feb",-0.404,-0.589,-0.219,1
"63","75-84","Men","Mar",-0.369,-0.585,-0.15,1
"64","75-84","Men","Apr",-0.543,-0.803,-0.288,1
"65","75-84","Men","May",-0.204,-0.467,0.06,1
"66","75-84","Men","Jun",-0.063,-0.369,0.243,1
"67","75-84","Men","Jul",0.274,-0.068,0.626,1
"68","75-84","Men","Aug",-0.144,-0.494,0.204,1
"69","75-84","Men","Sep",-0.328,-0.636,-0.022,1
"70","75-84","Men","Oct",-0.433,-0.703,-0.163,1
"71","75-84","Men","Nov",-0.529,-0.758,-0.301,1
"72","75-84","Men","Dec",-0.523,-0.712,-0.335,1
"73","85+","Men","Jan",-0.707,-0.95,-0.465,1
"74","85+","Men","Feb",-0.444,-0.686,-0.199,1
"75","85+","Men","Mar",-0.752,-1.035,-0.469,1
"76","85+","Men","Apr",-0.467,-0.807,-0.125,1
"77","85+","Men","May",-0.683,-1.038,-0.334,1
"78","85+","Men","Jun",-0.164,-0.567,0.242,1
"79","85+","Men","Jul",0.286,-0.163,0.748,1
"80","85+","Men","Aug",-0.09,-0.546,0.37,1
"81","85+","Men","Sep",-0.402,-0.806,0.005,1
"82","85+","Men","Oct",-0.962,-1.341,-0.59,1
"83","85+","Men","Nov",-0.53,-0.83,-0.229,1
"84","85+","Men","Dec",-0.505,-0.75,-0.258,1
"85","25-34","Women","Jan",-0.113,-0.642,0.429,1
"86","25-34","Women","Feb",-0.548,-1.121,0.006,1
"87","25-34","Women","Mar",-0.37,-0.985,0.241,1
"88","25-34","Women","Apr",-0.282,-0.984,0.408,1
"89","25-34","Women","May",0.096,-0.618,0.832,1
"90","25-34","Women","Jun",0.26,-0.523,1.079,1
"91","25-34","Women","Jul",0.348,-0.478,1.225,1
